service_date_key,region_seq,new_region_name,center_type,actual_attendance_count
2026-01-01,2,Atlanta New Region 2,DMS2,1
2026-01-01,3,Atlanta New Region 3,DMS2,1
2026-01-02,1,Atlanta New Region 1,DMS,1
2026-01-02,1,Atlanta New Region 1,DMS2,2
2026-01-02,2,Atlanta New Region 2,DMS2,1
2026-01-02,3,Atlanta New Region 3,DMS2,2
2026-01-05,2,Atlanta New Region 2,DMS,2
2026-01-05,2,Atlanta New Region 2,DMS2,2
2026-01-05,3,Atlanta New Region 3,DMS,1
2026-01-05,3,Atlanta New Region 3,DMS2,1
2026-01-06,1,Atlanta New Region 1,DMS,1
2026-01-06,1,Atlanta New Region 1,DMS2,2
2026-01-06,2,Atlanta New Region 2,DMS,4
2026-01-06,2,Atlanta New Region 2,DMS2,1
2026-01-06,3,Atlanta New Region 3,DMS,3
2026-01-06,3,Atlanta New Region 3,DMS2,3
2026-01-07,1,Atlanta New Region 1,DMS,1
2026-01-07,1,Atlanta New Region 1,DMS2,2
2026-01-07,2,Atlanta New Region 2,DMS,4
2026-01-07,2,Atlanta New Region 2,DMS2,1
2026-01-07,3,Atlanta New Region 3,DMS,5
2026-01-07,3,Atlanta New Region 3,DMS2,3
2026-01-08,1,Atlanta New Region 1,DMS,4
2026-01-08,1,Atlanta New Region 1,DMS2,2
2026-01-08,2,Atlanta New Region 2,DMS,4
2026-01-08,2,Atlanta New Region 2,DMS2,3
2026-01-08,3,Atlanta New Region 3,DMS,4
2026-01-08,3,Atlanta New Region 3,DMS2,1
2026-01-09,1,Atlanta New Region 1,DMS,3
2026-01-09,1,Atlanta New Region 1,DMS2,2
2026-01-09,2,Atlanta New Region 2,DMS,2
2026-01-09,2,Atlanta New Region 2,DMS2,1
2026-01-09,3,Atlanta New Region 3,DMS,3
2026-01-09,3,Atlanta New Region 3,DMS2,2
2026-01-10,2,Atlanta New Region 2,DMS2,1
2026-01-12,1,Atlanta New Region 1,DMS,5
2026-01-12,1,Atlanta New Region 1,DMS2,2
2026-01-12,2,Atlanta New Region 2,DMS,6
2026-01-12,3,Atlanta New Region 3,DMS,5
2026-01-12,3,Atlanta New Region 3,DMS2,2
2026-01-13,1,Atlanta New Region 1,DMS,7
2026-01-13,1,Atlanta New Region 1,DMS2,1
2026-01-13,2,Atlanta New Region 2,DMS,5
2026-01-13,2,Atlanta New Region 2,DMS2,1
