service_date_key,center_type,actual_count,assigned_count,overlap_count,actual_only_count,assigned_only_count,actual_only_engineers,assigned_only_engineers
2026-01-01,ALL,2,2,0,2,2,"40324200, 40324201","AI005576, AI102961"
2026-01-01,DMS,0,2,0,0,2,,"AI005576, AI102961"
2026-01-01,DMS2,2,0,0,2,0,"40324200, 40324201",
2026-01-02,ALL,4,9,3,1,6,SMCCOLLUM,"AI005576, AI102315, AI102961, AI102977, AI103264, AI103317"
2026-01-02,DMS,1,7,1,0,6,,"AI005576, AI102315, AI102961, AI102977, AI103264, AI103317"
2026-01-02,DMS2,3,2,2,1,0,SMCCOLLUM,
2026-01-03,ALL,0,3,0,0,3,,"AI005576, AI102961, JMOTOS2"
2026-01-03,DMS,0,2,0,0,2,,"AI005576, AI102961"
2026-01-03,DMS2,0,1,0,0,1,,JMOTOS2
2026-01-05,ALL,5,10,4,1,6,43143200,"AI005576, AI102315, AI102961, AI102977, AI103261, JMOTOS2"
2026-01-05,DMS,3,8,3,0,5,,"AI005576, AI102315, AI102961, AI102977, AI103261"
2026-01-05,DMS2,2,2,1,1,1,43143200,JMOTOS2
2026-01-06,ALL,12,15,9,3,6,"40324201, AI102448, SMCCOLLUM","AI005576, AI102608, AI102933, AI102961, AI102977, AI103317"
2026-01-06,DMS,8,13,7,1,6,AI102448,"AI005576, AI102608, AI102933, AI102961, AI102977, AI103317"
2026-01-06,DMS2,4,2,2,2,0,"40324201, SMCCOLLUM",
2026-01-07,ALL,13,15,9,4,6,"40324201, 43143200, AI105115, SMCCOLLUM","AI102608, AI102933, AI102961, AI102977, AI103317, JMOTOS2"
2026-01-07,DMS,9,13,8,1,5,AI105115,"AI102608, AI102933, AI102961, AI102977, AI103317"
2026-01-07,DMS2,4,2,1,3,1,"40324201, 43143200, SMCCOLLUM",JMOTOS2
2026-01-08,ALL,15,16,11,4,5,"40324201, 43143200, AI105115, SMCCOLLUM","AI102087, AI102448, AI103317, AI105116, JMOTOS2"
2026-01-08,DMS,11,14,10,1,4,AI105115,"AI102087, AI102448, AI103317, AI105116"
2026-01-08,DMS2,4,2,1,3,1,"40324201, 43143200, SMCCOLLUM",JMOTOS2
2026-01-09,ALL,9,16,7,2,9,"AI105115, SMCCOLLUM","AI102087, AI102448, AI102961, AI102977, AI103128, AI103146, AI103261, AI103317, JMOTOS2"
2026-01-09,DMS,7,14,6,1,8,AI105115,"AI102087, AI102448, AI102961, AI102977, AI103128, AI103146, AI103261, AI103317"
2026-01-09,DMS2,2,2,1,1,1,SMCCOLLUM,JMOTOS2
2026-01-10,ALL,1,3,0,1,3,40324200,"AI005576, AI102961, JMOTOS2"
